product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency,date,cy_date,year,month_name,date_yy_mmm
Prod018,Cus025,Mark002,2019-01-28,24,55977,"INR",2019-01-28,2019-01-01,2019,January,"19-Jan"
Prod018,Cus025,Mark002,2019-01-30,45,104958,"INR",2019-01-30,2019-01-01,2019,January,"19-Jan"
Prod018,Cus022,Mark002,2019-01-31,8,18375,"INR",2019-01-31,2019-01-01,2019,January,"19-Jan"
Prod018,Cus025,Mark002,2019-01-31,18,41981,"INR",2019-01-31,2019-01-01,2019,January,"19-Jan"
Prod018,Cus022,Mark002,2019-01-31,13,28269,"INR",2019-01-31,2019-01-01,2019,January,"19-Jan"
Prod018,Cus023,Mark002,2019-01-31,1,722,"INR",2019-01-31,2019-01-01,2019,January,"19-Jan"
Prod018,Cus016,Mark002,2019-02-01,15,31421,"INR",2019-02-01,2019-02-01,2019,February,"19-Feb"
Prod018,Cus016,Mark002,2019-02-04,34,71231,"INR",2019-02-04,2019-02-01,2019,February,"19-Feb"
Prod018,Cus023,Mark002,2019-02-05,1,722,"INR",2019-02-05,2019-02-01,2019,February,"19-Feb"
Prod018,Cus022,Mark002,2019-02-07,11,24500,"INR",2019-02-07,2019-02-01,2019,February,"19-Feb"
Prod018,Cus025,Mark002,2019-02-07,15,34986,"INR",2019-02-07,2019-02-01,2019,February,"19-Feb"
Prod018,Cus022,Mark002,2019-02-07,13,28269,"INR",2019-02-07,2019-02-01,2019,February,"19-Feb"
Prod018,Cus016,Mark002,2019-02-08,26,55167,"INR",2019-02-08,2019-02-01,2019,February,"19-Feb"
Prod018,Cus022,Mark002,2019-02-08,13,28269,"INR",2019-02-08,2019-02-01,2019,February,"19-Feb"
Prod018,Cus025,Mark002,2019-02-11,8,17495,"INR",2019-02-11,2019-02-01,2019,February,"19-Feb"
Prod018,Cus022,Mark002,2019-02-12,5,12250,"INR",2019-02-12,2019-02-01,2019,February,"19-Feb"
Prod018,Cus022,Mark002,2019-02-12,13,28269,"INR",2019-02-12,2019-02-01,2019,February,"19-Feb"
Prod018,Cus022,Mark002,2019-02-13,12,27565,"INR",2019-02-13,2019-02-01,2019,February,"19-Feb"
Prod018,Cus022,Mark002,2019-02-14,7,15315,"INR",2019-02-14,2019-02-01,2019,February,"19-Feb"
Prod018,Cus025,Mark002,2019-02-14,6,13995,"INR",2019-02-14,2019-02-01,2019,February,"19-Feb"
Prod018,Cus022,Mark002,2019-02-14,13,28269,"INR",2019-02-14,2019-02-01,2019,February,"19-Feb"
Prod018,Cus016,Mark002,2019-02-15,62,129546,"INR",2019-02-15,2019-02-01,2019,February,"19-Feb"
Prod018,Cus022,Mark002,2019-02-15,4,9190,"INR",2019-02-15,2019-02-01,2019,February,"19-Feb"
Prod018,Cus022,Mark002,2019-02-15,13,28269,"INR",2019-02-15,2019-02-01,2019,February,"19-Feb"
Prod018,Cus022,Mark002,2019-02-18,3,6125,"INR",2019-02-18,2019-02-01,2019,February,"19-Feb"
Prod018,Cus025,Mark002,2019-02-18,8,17495,"INR",2019-02-18,2019-02-01,2019,February,"19-Feb"
